|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=morning
0:0.0:0.8230587290025804 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:0.0:0.5883757204772375 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9023887154337801 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:0.0:0.5465130907765234 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.7831807384529572 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9051800991553257 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9072103246894574 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=morning
0:0.0:0.8271692929627799 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9074880683605686 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
|Action article=music 
0:0.0:0.04542927376286277 |Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=morning
0:0.0:0.8202308156640755 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.8198835421702246 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
|Action article=music 
0:0.0:0.015610049376943758 |Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9098540536036211 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.8408743880090667 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.911436139688421 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
0:0.0:0.06497745106965852 |Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
|Action article=music 
0:0.0:0.03083436959113456 |Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=morning
0:0.0:0.8245429442704261 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:0.0:0.7037972965195171 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9132764135313836 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.8524237235429524 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.8631680059982538 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9145342665047651 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:0.0:0.7143286626263409 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.8667653364458184 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:-1.0:0.8730935895920003 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9161765362094964 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
0:0.0:0.7100930968692846 |Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=morning
0:-1.0:0.9175393367759107 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping 

shared |User user=Anna time_of_day=afternoon
|Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
0:0.0:0.05084651468666495 |Action article=health 
|Action article=camping 

shared |User user=Tom time_of_day=afternoon
0:0.0:0.052035390555331254 |Action article=politics 
|Action article=sports 
|Action article=music 
|Action article=food 
|Action article=finance 
|Action article=health 
|Action article=camping
