Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --oracle_type rand --priority_type favor_popular_namespaces --random_seed 13208026025966453242
Checksum: 2817551013
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 11
_automl_config_manager_ns_counter.size() = 9
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_configs.size() = 11
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 10
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions[0].size() = 3
_automl_config_manager_configs[1]_exclusions[0][0] = 69
_automl_config_manager_configs[1]_exclusions[0][1] = 69
_automl_config_manager_configs[1]_exclusions[0][2] = 69
_automl_config_manager_configs[1]_lease = 10
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions[0].size() = 3
_automl_config_manager_configs[2]_exclusions[0][0] = 69
_automl_config_manager_configs[2]_exclusions[0][1] = 69
_automl_config_manager_configs[2]_exclusions[0][2] = 105
_automl_config_manager_configs[2]_lease = 10
_automl_config_manager_configs[2]_state = Live
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions[0].size() = 3
_automl_config_manager_configs[3]_exclusions[0][0] = 69
_automl_config_manager_configs[3]_exclusions[0][1] = 69
_automl_config_manager_configs[3]_exclusions[0][2] = 84
_automl_config_manager_configs[3]_lease = 10
_automl_config_manager_configs[3]_state = Live
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions[0].size() = 3
_automl_config_manager_configs[4]_exclusions[0][0] = 79
_automl_config_manager_configs[4]_exclusions[0][1] = 82
_automl_config_manager_configs[4]_exclusions[0][2] = 83
_automl_config_manager_configs[4]_lease = 10
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions[0].size() = 3
_automl_config_manager_configs[5]_exclusions[0][0] = 83
_automl_config_manager_configs[5]_exclusions[0][1] = 105
_automl_config_manager_configs[5]_exclusions[0][2] = 106
_automl_config_manager_configs[5]_lease = 10
_automl_config_manager_configs[5]_state = New
_automl_config_manager_configs[6]_exclusions.size() = 1
_automl_config_manager_configs[6]_exclusions[0].size() = 3
_automl_config_manager_configs[6]_exclusions[0][0] = 71
_automl_config_manager_configs[6]_exclusions[0][1] = 71
_automl_config_manager_configs[6]_exclusions[0][2] = 83
_automl_config_manager_configs[6]_lease = 10
_automl_config_manager_configs[6]_state = New
_automl_config_manager_configs[7]_exclusions.size() = 1
_automl_config_manager_configs[7]_exclusions[0].size() = 3
_automl_config_manager_configs[7]_exclusions[0][0] = 82
_automl_config_manager_configs[7]_exclusions[0][1] = 105
_automl_config_manager_configs[7]_exclusions[0][2] = 105
_automl_config_manager_configs[7]_lease = 10
_automl_config_manager_configs[7]_state = New
_automl_config_manager_configs[8]_exclusions.size() = 1
_automl_config_manager_configs[8]_exclusions[0].size() = 3
_automl_config_manager_configs[8]_exclusions[0][0] = 84
_automl_config_manager_configs[8]_exclusions[0][1] = 84
_automl_config_manager_configs[8]_exclusions[0][2] = 84
_automl_config_manager_configs[8]_lease = 10
_automl_config_manager_configs[8]_state = New
_automl_config_manager_configs[9]_exclusions.size() = 1
_automl_config_manager_configs[9]_exclusions[0].size() = 3
_automl_config_manager_configs[9]_exclusions[0][0] = 79
_automl_config_manager_configs[9]_exclusions[0][1] = 83
_automl_config_manager_configs[9]_exclusions[0][2] = 83
_automl_config_manager_configs[9]_lease = 10
_automl_config_manager_configs[9]_state = New
_automl_config_manager_configs[10]_exclusions.size() = 1
_automl_config_manager_configs[10]_exclusions[0].size() = 3
_automl_config_manager_configs[10]_exclusions[0][0] = 71
_automl_config_manager_configs[10]_exclusions[0][1] = 77
_automl_config_manager_configs[10]_exclusions[0][2] = 82
_automl_config_manager_configs[10]_lease = 10
_automl_config_manager_configs[10]_state = New
_automl_config_manager_scores.size() = 3
_automl_config_manager_scores[0].first_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[0].first_chisq_tau = 1
_automl_config_manager_scores[0].first_chisq_n = 0
_automl_config_manager_scores[0].first_chisq_sumw = 0
_automl_config_manager_scores[0].first_chisq_sumwsq = 0
_automl_config_manager_scores[0].first_chisq_sumwr = 0
_automl_config_manager_scores[0].first_chisq_sumwsqr = 0
_automl_config_manager_scores[0].first_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0].first_chisq_rmin = 0
_automl_config_manager_scores[0].first_chisq_rmax = 1
_automl_config_manager_scores[0].first_chisq_wmin = 0
_automl_config_manager_scores[0].first_chisq_wmax = inf
_automl_config_manager_scores[0].first_ips = 0
_automl_config_manager_scores[0].first_count = 0
_automl_config_manager_scores[0].first_lastw = 0
_automl_config_manager_scores[0].first_lastr = 0
_automl_config_manager_scores[0].first_index = 0
_automl_config_manager_scores[0].first_eligible_to_inactivate = false
_automl_config_manager_scores[0].second_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[0].second_chisq_tau = 1
_automl_config_manager_scores[0].second_chisq_n = 0
_automl_config_manager_scores[0].second_chisq_sumw = 0
_automl_config_manager_scores[0].second_chisq_sumwsq = 0
_automl_config_manager_scores[0].second_chisq_sumwr = 0
_automl_config_manager_scores[0].second_chisq_sumwsqr = 0
_automl_config_manager_scores[0].second_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0].second_chisq_rmin = 0
_automl_config_manager_scores[0].second_chisq_rmax = 1
_automl_config_manager_scores[0].second_chisq_wmin = 0
_automl_config_manager_scores[0].second_chisq_wmax = inf
_automl_config_manager_scores[0].second_ips = 0
_automl_config_manager_scores[0].second_count = 0
_automl_config_manager_scores[0].second_lastw = 0
_automl_config_manager_scores[0].second_lastr = 0
_automl_config_manager_scores[1].first_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[1].first_chisq_tau = 1
_automl_config_manager_scores[1].first_chisq_n = 2
_automl_config_manager_scores[1].first_chisq_sumw = 0
_automl_config_manager_scores[1].first_chisq_sumwsq = 0
_automl_config_manager_scores[1].first_chisq_sumwr = 0
_automl_config_manager_scores[1].first_chisq_sumwsqr = 0
_automl_config_manager_scores[1].first_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1].first_chisq_rmin = 0
_automl_config_manager_scores[1].first_chisq_rmax = 1
_automl_config_manager_scores[1].first_chisq_wmin = 0
_automl_config_manager_scores[1].first_chisq_wmax = inf
_automl_config_manager_scores[1].first_ips = 0
_automl_config_manager_scores[1].first_count = 2
_automl_config_manager_scores[1].first_lastw = 0
_automl_config_manager_scores[1].first_lastr = 1
_automl_config_manager_scores[1].first_index = 3
_automl_config_manager_scores[1].first_eligible_to_inactivate = false
_automl_config_manager_scores[1].second_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[1].second_chisq_tau = 1
_automl_config_manager_scores[1].second_chisq_n = 2
_automl_config_manager_scores[1].second_chisq_sumw = 0
_automl_config_manager_scores[1].second_chisq_sumwsq = 0
_automl_config_manager_scores[1].second_chisq_sumwr = 0
_automl_config_manager_scores[1].second_chisq_sumwsqr = 0
_automl_config_manager_scores[1].second_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1].second_chisq_rmin = 0
_automl_config_manager_scores[1].second_chisq_rmax = 1
_automl_config_manager_scores[1].second_chisq_wmin = 0
_automl_config_manager_scores[1].second_chisq_wmax = inf
_automl_config_manager_scores[1].second_ips = 0
_automl_config_manager_scores[1].second_count = 2
_automl_config_manager_scores[1].second_lastw = 0
_automl_config_manager_scores[1].second_lastr = 1
_automl_config_manager_scores[2].first_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[2].first_chisq_tau = 1
_automl_config_manager_scores[2].first_chisq_n = 2
_automl_config_manager_scores[2].first_chisq_sumw = 0
_automl_config_manager_scores[2].first_chisq_sumwsq = 0
_automl_config_manager_scores[2].first_chisq_sumwr = 0
_automl_config_manager_scores[2].first_chisq_sumwsqr = 0
_automl_config_manager_scores[2].first_chisq_sumwsqrsq = 0
_automl_config_manager_scores[2].first_chisq_rmin = 0
_automl_config_manager_scores[2].first_chisq_rmax = 1
_automl_config_manager_scores[2].first_chisq_wmin = 0
_automl_config_manager_scores[2].first_chisq_wmax = inf
_automl_config_manager_scores[2].first_ips = 0
_automl_config_manager_scores[2].first_count = 2
_automl_config_manager_scores[2].first_lastw = 0
_automl_config_manager_scores[2].first_lastr = 1
_automl_config_manager_scores[2].first_index = 2
_automl_config_manager_scores[2].first_eligible_to_inactivate = true
_automl_config_manager_scores[2].second_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[2].second_chisq_tau = 1
_automl_config_manager_scores[2].second_chisq_n = 2
_automl_config_manager_scores[2].second_chisq_sumw = 0
_automl_config_manager_scores[2].second_chisq_sumwsq = 0
