Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_explore_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --epsilon 0.200000002980232 --interaction_type cubic --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2576618485
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 6
_automl_config_manager_ns_counter.size() = 10
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_ns_counter.key9 = 128
_automl_config_manager_ns_counter[128] = 36
_automl_config_manager_configs.size() = 6
_automl_config_manager_configs.key0 = 0
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 10
_automl_config_manager_configs[0]_ips = 0
_automl_config_manager_configs[0]_lower_bound = 0
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs.key1 = 1
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions[0].size() = 3
_automl_config_manager_configs[1]_exclusions[0][0] = 69
_automl_config_manager_configs[1]_exclusions[0][1] = 69
_automl_config_manager_configs[1]_exclusions[0][2] = 69
_automl_config_manager_configs[1]_lease = 10
_automl_config_manager_configs[1]_ips = inf
_automl_config_manager_configs[1]_lower_bound = 0
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs.key2 = 2
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions[0].size() = 3
_automl_config_manager_configs[2]_exclusions[0][0] = 69
_automl_config_manager_configs[2]_exclusions[0][1] = 71
_automl_config_manager_configs[2]_exclusions[0][2] = 71
_automl_config_manager_configs[2]_lease = 10
_automl_config_manager_configs[2]_ips = 0
_automl_config_manager_configs[2]_lower_bound = 0
_automl_config_manager_configs[2]_state = Live
_automl_config_manager_configs.key3 = 3
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions[0].size() = 3
_automl_config_manager_configs[3]_exclusions[0][0] = 69
_automl_config_manager_configs[3]_exclusions[0][1] = 69
_automl_config_manager_configs[3]_exclusions[0][2] = 106
_automl_config_manager_configs[3]_lease = 10
_automl_config_manager_configs[3]_ips = 0
_automl_config_manager_configs[3]_lower_bound = 0
_automl_config_manager_configs[3]_state = Live
_automl_config_manager_configs.key4 = 4
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions[0].size() = 3
_automl_config_manager_configs[4]_exclusions[0][0] = 79
_automl_config_manager_configs[4]_exclusions[0][1] = 84
_automl_config_manager_configs[4]_exclusions[0][2] = 105
_automl_config_manager_configs[4]_lease = 10
_automl_config_manager_configs[4]_ips = inf
_automl_config_manager_configs[4]_lower_bound = 0
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs.key5 = 5
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions[0].size() = 3
_automl_config_manager_configs[5]_exclusions[0][0] = 84
_automl_config_manager_configs[5]_exclusions[0][1] = 105
_automl_config_manager_configs[5]_exclusions[0][2] = 105
_automl_config_manager_configs[5]_lease = 10
_automl_config_manager_configs[5]_ips = inf
_automl_config_manager_configs[5]_lower_bound = 0
_automl_config_manager_configs[5]_state = New
_automl_config_manager_scores.size() = 3
_automl_config_manager_scores[0]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[0]_chisq_tau = 0.9990000128746033
_automl_config_manager_scores[0]_chisq_n = 2.9970010385980608
_automl_config_manager_scores[0]_chisq_sumw = 0
_automl_config_manager_scores[0]_chisq_sumwsq = 0
_automl_config_manager_scores[0]_chisq_sumwr = 0
_automl_config_manager_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0]_chisq_rmin = 0
_automl_config_manager_scores[0]_chisq_rmax = 1
_automl_config_manager_scores[0]_chisq_wmin = 0
_automl_config_manager_scores[0]_chisq_wmax = inf
_automl_config_manager_scores[0]_ips = 0
_automl_config_manager_scores[0]_count = 3
_automl_config_manager_scores[0]_lastw = 0
_automl_config_manager_scores[0]_lastr = 1
_automl_config_manager_scores[0]_index = 0
_automl_config_manager_scores[0]_eligible_to_inactivate = false
_automl_config_manager_scores[1]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[1]_chisq_tau = 0.9990000128746033
_automl_config_manager_scores[1]_chisq_n = 1.9990000128746033
_automl_config_manager_scores[1]_chisq_sumw = 0
_automl_config_manager_scores[1]_chisq_sumwsq = 0
_automl_config_manager_scores[1]_chisq_sumwr = 0
_automl_config_manager_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1]_chisq_rmin = 0
_automl_config_manager_scores[1]_chisq_rmax = 1
_automl_config_manager_scores[1]_chisq_wmin = 0
_automl_config_manager_scores[1]_chisq_wmax = inf
_automl_config_manager_scores[1]_ips = 0
_automl_config_manager_scores[1]_count = 2
_automl_config_manager_scores[1]_lastw = 0
_automl_config_manager_scores[1]_lastr = 1
_automl_config_manager_scores[1]_index = 3
_automl_config_manager_scores[1]_eligible_to_inactivate = false
_automl_config_manager_scores[2]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[2]_chisq_tau = 0.9990000128746033
_automl_config_manager_scores[2]_chisq_n = 1.9990000128746033
_automl_config_manager_scores[2]_chisq_sumw = 0
_automl_config_manager_scores[2]_chisq_sumwsq = 0
_automl_config_manager_scores[2]_chisq_sumwr = 0
_automl_config_manager_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[2]_chisq_rmin = 0
_automl_config_manager_scores[2]_chisq_rmax = 1
_automl_config_manager_scores[2]_chisq_wmin = 0
_automl_config_manager_scores[2]_chisq_wmax = inf
_automl_config_manager_scores[2]_ips = 0
_automl_config_manager_scores[2]_count = 2
_automl_config_manager_scores[2]_lastw = 0
_automl_config_manager_scores[2]_lastr = 1
_automl_config_manager_scores[2]_index = 2
_automl_config_manager_scores[2]_eligible_to_inactivate = true
_automl_config_manager_index_queue.size() = 3
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -10
_automl_config_manager_index_queue[1].second = 5
_automl_config_manager_index_queue[2].first = -12
_automl_config_manager_index_queue[2].second = 4
event_sum 7
action_sum 84
:1
initial_t 0
norm normalizer 1167.76
t 3
sum_loss -0.122449
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 538764
total_weight 0.408163
sd::oec.weighted_labeled_examples 3
current_pass 1
l1_state 0
l2_state 1
28:-8.60095 1.25617e-11 3.92276e-06
29:-7.79881 1.25617e-11 3.92276e-06
30:-5.97522 1.25617e-11 3.92276e-06
40:-8.63986 1.2449e-11 3.90513e-06
41:-7.83426 1.2449e-11 3.90513e-06
42:-6.00281 1.2449e-11 3.90513e-06
72:8.71254 1.02001e-09 4.99903e-05
73:8.80155 1.02001e-09 4.99903e-05
74:9.00391 1.02001e-09 4.99903e-05
92:-0.00421373 5.22449e-05 0.008
93:-0.00382046 5.22449e-05 0.008
94:-0.0029264 5.22449e-05 0.008
184:-0.0112664 7.34694e-06 0.003
185:-0.0102178 7.34694e-06 0.003
186:-0.00783389 7.34694e-06 0.003
188:-0.000897766 0.00115227 0.0375703
189:-0.000814028 0.00115227 0.0375703
190:-0.000623659 0.00115227 0.0375703
224:0.00043558 0.408163 1
225:0.00044003 0.408163 1
226:0.000450147 0.408163 1
228:-0.958192 1.01296e-09 3.5226e-05
229:-0.868862 1.01296e-09 3.5226e-05
230:-0.665782 1.01296e-09 3.5226e-05
236:-0.0860931 1.25454e-07 0.000392022
237:-0.0780666 1.25454e-07 0.000392022
238:-0.0598195 1.25454e-07 0.000392022
328:-0.788432 1.49444e-09 4.27865e-05
329:-0.714908 1.49444e-09 4.27865e-05
330:-0.54776 1.49444e-09 4.27865e-05
368:-3.37525e-05 0.816326 1
369:-3.06059e-05 0.816326 1
370:-2.34522e-05 0.816326 1
400:-0.00364684 6.99878e-05 0.00925933
401:-0.00330709 6.99878e-05 0.00925933
402:-0.00253471 6.99878e-05 0.00925933
420:-0.00362905 7.06213e-05 0.00930113
421:-0.00329072 7.06213e-05 0.00930113
422:-0.00252157 7.06213e-05 0.00930113
448:0.0154037 0.000326167 0.0282685
449:0.0155611 0.000326167 0.0282685
450:0.0159188 0.000326167 0.0282685
544:0.145177 3.67347e-06 0.003
545:0.14666 3.67347e-06 0.003
546:0.150032 3.67347e-06 0.003
740:-0.00991794 9.45736e-06 0.00340371
741:-0.0089937 9.45736e-06 0.00340371
742:-0.00689255 9.45736e-06 0.00340371
868:-403.116 5.72033e-15 8.37102e-08
869:-365.53 5.72033e-15 8.37102e-08
870:-280.083 5.72033e-15 8.37102e-08
980:-1.06053 8.252e-10 3.17942e-05
981:-0.96156 8.252e-10 3.17942e-05
