Version 9.1.0
Id 
Min label:-1
Max label:0
bits:18
lda:0
0 ngram:
0 skip:
options: --automl 3 --cb_adf --cb_type mtr --csoaa_ldf multiline --csoaa_rank --keep_configs --oracle_type rand --priority_type least_exclusion --random_seed 13881481101454338915
Checksum: 2920076286
_automl_state = Experimenting
_automl_config_manager_count = 3
_automl_config_manager_champ = 0
_automl_config_manager_valid_config_size = 6
_automl_config_manager_ns_counter.size() = 10
_automl_config_manager_ns_counter.key0 = 69
_automl_config_manager_ns_counter[69] = 18
_automl_config_manager_ns_counter.key1 = 71
_automl_config_manager_ns_counter[71] = 36
_automl_config_manager_ns_counter.key2 = 77
_automl_config_manager_ns_counter[77] = 36
_automl_config_manager_ns_counter.key3 = 79
_automl_config_manager_ns_counter[79] = 36
_automl_config_manager_ns_counter.key4 = 82
_automl_config_manager_ns_counter[82] = 27
_automl_config_manager_ns_counter.key5 = 83
_automl_config_manager_ns_counter[83] = 30
_automl_config_manager_ns_counter.key6 = 84
_automl_config_manager_ns_counter[84] = 30
_automl_config_manager_ns_counter.key7 = 105
_automl_config_manager_ns_counter[105] = 36
_automl_config_manager_ns_counter.key8 = 106
_automl_config_manager_ns_counter[106] = 30
_automl_config_manager_ns_counter.key9 = 128
_automl_config_manager_ns_counter[128] = 36
_automl_config_manager_configs.size() = 6
_automl_config_manager_configs.key0 = 0
_automl_config_manager_configs[0]_exclusions.size() = 0
_automl_config_manager_configs[0]_lease = 10
_automl_config_manager_configs[0]_ips = 0
_automl_config_manager_configs[0]_lower_bound = 0
_automl_config_manager_configs[0]_state = Live
_automl_config_manager_configs.key1 = 1
_automl_config_manager_configs[1]_exclusions.size() = 1
_automl_config_manager_configs[1]_exclusions.key0 = 69
_automl_config_manager_configs[1]_exclusions[69].size() = 1
_automl_config_manager_configs[1]_exclusions[69][0] = 69
_automl_config_manager_configs[1]_lease = 10
_automl_config_manager_configs[1]_ips = 0
_automl_config_manager_configs[1]_lower_bound = inf
_automl_config_manager_configs[1]_state = New
_automl_config_manager_configs.key2 = 2
_automl_config_manager_configs[2]_exclusions.size() = 1
_automl_config_manager_configs[2]_exclusions.key0 = 69
_automl_config_manager_configs[2]_exclusions[69].size() = 1
_automl_config_manager_configs[2]_exclusions[69][0] = 77
_automl_config_manager_configs[2]_lease = 10
_automl_config_manager_configs[2]_ips = 0
_automl_config_manager_configs[2]_lower_bound = 0
_automl_config_manager_configs[2]_state = Live
_automl_config_manager_configs.key3 = 3
_automl_config_manager_configs[3]_exclusions.size() = 1
_automl_config_manager_configs[3]_exclusions.key0 = 69
_automl_config_manager_configs[3]_exclusions[69].size() = 1
_automl_config_manager_configs[3]_exclusions[69][0] = 77
_automl_config_manager_configs[3]_lease = 10
_automl_config_manager_configs[3]_ips = 0
_automl_config_manager_configs[3]_lower_bound = 0
_automl_config_manager_configs[3]_state = Live
_automl_config_manager_configs.key4 = 4
_automl_config_manager_configs[4]_exclusions.size() = 1
_automl_config_manager_configs[4]_exclusions.key0 = 82
_automl_config_manager_configs[4]_exclusions[82].size() = 1
_automl_config_manager_configs[4]_exclusions[82][0] = 106
_automl_config_manager_configs[4]_lease = 10
_automl_config_manager_configs[4]_ips = 0
_automl_config_manager_configs[4]_lower_bound = inf
_automl_config_manager_configs[4]_state = New
_automl_config_manager_configs.key5 = 5
_automl_config_manager_configs[5]_exclusions.size() = 1
_automl_config_manager_configs[5]_exclusions.key0 = 105
_automl_config_manager_configs[5]_exclusions[105].size() = 1
_automl_config_manager_configs[5]_exclusions[105][0] = 128
_automl_config_manager_configs[5]_lease = 10
_automl_config_manager_configs[5]_ips = 0
_automl_config_manager_configs[5]_lower_bound = inf
_automl_config_manager_configs[5]_state = New
_automl_config_manager_scores.size() = 3
_automl_config_manager_scores[0]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[0]_chisq_tau = 0.9990000128746033
_automl_config_manager_scores[0]_chisq_n = 2.9970010385980608
_automl_config_manager_scores[0]_chisq_sumw = 0
_automl_config_manager_scores[0]_chisq_sumwsq = 0
_automl_config_manager_scores[0]_chisq_sumwr = 0
_automl_config_manager_scores[0]_chisq_sumwsqr = 0
_automl_config_manager_scores[0]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[0]_chisq_rmin = 0
_automl_config_manager_scores[0]_chisq_rmax = 1
_automl_config_manager_scores[0]_chisq_wmin = 0
_automl_config_manager_scores[0]_chisq_wmax = inf
_automl_config_manager_scores[0]_ips = 0
_automl_config_manager_scores[0]_count = 3
_automl_config_manager_scores[0]_lastw = 0
_automl_config_manager_scores[0]_lastr = 1
_automl_config_manager_scores[0]_index = 0
_automl_config_manager_scores[0]_eligible_to_inactivate = false
_automl_config_manager_scores[1]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[1]_chisq_tau = 0.9990000128746033
_automl_config_manager_scores[1]_chisq_n = 1.9990000128746033
_automl_config_manager_scores[1]_chisq_sumw = 0
_automl_config_manager_scores[1]_chisq_sumwsq = 0
_automl_config_manager_scores[1]_chisq_sumwr = 0
_automl_config_manager_scores[1]_chisq_sumwsqr = 0
_automl_config_manager_scores[1]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[1]_chisq_rmin = 0
_automl_config_manager_scores[1]_chisq_rmax = 1
_automl_config_manager_scores[1]_chisq_wmin = 0
_automl_config_manager_scores[1]_chisq_wmax = inf
_automl_config_manager_scores[1]_ips = 0
_automl_config_manager_scores[1]_count = 2
_automl_config_manager_scores[1]_lastw = 0
_automl_config_manager_scores[1]_lastr = 1
_automl_config_manager_scores[1]_index = 3
_automl_config_manager_scores[1]_eligible_to_inactivate = false
_automl_config_manager_scores[2]_chisq_alpha = 0.05000000074505806
_automl_config_manager_scores[2]_chisq_tau = 0.9990000128746033
_automl_config_manager_scores[2]_chisq_n = 1.9990000128746033
_automl_config_manager_scores[2]_chisq_sumw = 0
_automl_config_manager_scores[2]_chisq_sumwsq = 0
_automl_config_manager_scores[2]_chisq_sumwr = 0
_automl_config_manager_scores[2]_chisq_sumwsqr = 0
_automl_config_manager_scores[2]_chisq_sumwsqrsq = 0
_automl_config_manager_scores[2]_chisq_rmin = 0
_automl_config_manager_scores[2]_chisq_rmax = 1
_automl_config_manager_scores[2]_chisq_wmin = 0
_automl_config_manager_scores[2]_chisq_wmax = inf
_automl_config_manager_scores[2]_ips = 0
_automl_config_manager_scores[2]_count = 2
_automl_config_manager_scores[2]_lastw = 0
_automl_config_manager_scores[2]_lastr = 1
_automl_config_manager_scores[2]_index = 2
_automl_config_manager_scores[2]_eligible_to_inactivate = true
_automl_config_manager_index_queue.size() = 3
_automl_config_manager_index_queue[0].first = -6
_automl_config_manager_index_queue[0].second = 1
_automl_config_manager_index_queue[1].first = -9
_automl_config_manager_index_queue[1].second = 4
_automl_config_manager_index_queue[2].first = -12
_automl_config_manager_index_queue[2].second = 5
event_sum 7
action_sum 84
:1
initial_t 0
norm normalizer 245.427
t 3
sum_loss 0
sum_loss_since_last_dump 0
dump_interval 4
min_label -1
max_label 0
weighted_labeled_examples 3
weighted_labels 0
weighted_unlabeled_examples 0
example_number 3
total_features 31066
total_weight 0.714286
sd::oec.weighted_labeled_examples 2
current_pass 1
l1_state 0
l2_state 1
824:-0.00325627 0.276448 1
825:-0.0032949 0.27746 1
826:-0.0032966 0.277586 1
2064:-0.0711837 0.00137811 0.0389047
2065:-0.0728359 0.00135993 0.0389047
2066:-0.0728295 0.00136012 0.0389047
2220:-0.00277007 0.910502 1
2221:-0.0028334 0.898491 1
2222:-0.00283368 0.898617 1
2344:0.16936 4.52105e-06 0.003
2345:0.151964 4.41295e-06 0.003
2346:0.151916 4.41408e-06 0.003
2768:-0.00384482 0.19836 0.847071
2769:-0.00389066 0.199085 0.847071
2770:-0.00389097 0.199176 0.847071
2868:-8.27312 4.28265e-08 0.000393595
2869:-8.37246 4.29832e-08 0.000393595
2870:-8.37331 4.30028e-08 0.000393595
2928:-6.56532 1.61955e-07 0.000421751
2929:-6.44961 7.26016e-08 0.000421751
2930:-6.44961 7.26016e-08 0.000421751
3860:-0.63182 1.7495e-05 0.00438346
3861:-0.646445 1.72642e-05 0.00438346
3862:-0.646509 1.72667e-05 0.00438346
3872:-0.628912 1.76534e-05 0.00440325
3873:-0.643367 1.74205e-05 0.00440325
3874:-0.643431 1.74229e-05 0.00440325
4052:-0.00272067 0.408163 1
4053:-0.00272067 0.408163 1
4054:-0.00272067 0.408163 1
4540:0.00292365 0.225891 1
4541:0.0029346 0.212868 1
4542:0.00293574 0.212868 1
5100:-0.683131 6.47274e-06 0.00398224
5101:-0.683131 6.47274e-06 0.00398224
5102:-0.683131 6.47274e-06 0.00398224
5416:-0.00272067 0.408163 1
5417:-0.00272067 0.408163 1
5418:-0.00272067 0.408163 1
5560:-11234.5 5.53358e-14 2.46526e-07
5561:-11491.6 5.46058e-14 2.46526e-07
5562:-11492.7 5.46134e-14 2.46526e-07
7360:-0.0032116 0.292869 0.847071
7361:-0.0032116 0.292869 0.847071
7362:-0.0032116 0.292869 0.847071
7928:-0.628912 1.76534e-05 0.00440325
7929:-0.643367 1.74205e-05 0.00440325
7930:-0.643431 1.74229e-05 0.00440325
8048:-0.0836948 0.000418426 0.0389047
8049:-0.0846911 0.000419957 0.0389047
8050:-0.0847077 0.000420148 0.0389047
8264:-0.695514 1.44389e-05 0.00398224
8265:-0.683131 6.47274e-06 0.00398224
8266:-0.683131 6.47274e-06 0.00398224
8540:-0.00358228 0.544052 0.773
8541:-0.00366492 0.536874 0.773
8542:-0.00366528 0.53695 0.773
8764:-0.0032116 0.292869 0.847071
8765:-0.0032116 0.292869 0.847071
8766:-0.0032116 0.292869 0.847071
9052:-0.346121 5.82722e-05 0.008
9053:-0.354104 5.75034e-05 0.008
9054:-0.354139 5.75115e-05 0.008
9288:-32.01 6.81435e-09 8.65111e-05
